Year,Month,local_id,주거용,업무용,산업용
2021,03,29,44544,98310,153144
2021,04,11,1088228,2236928,124100
2021,04,21,385927,655968,612444
2021,04,22,268708,478033,463280
2021,04,23,343820,625424,982915
2021,04,24,170284,286440,239327
2021,04,25,162563,388456,200303
2021,04,26,128479,317562,2270571
2021,04,31,1569568,3222217,5546553
2021,04,32,178952,615469,540093
2021,04,33,184057,528578,1561368
2021,04,34,244715,663008,2968849
2021,04,35,203404,486654,1035412
2021,04,36,200173,567067,1903252
2021,04,37,290495,834828,2494287
2021,04,38,371558,803647,1706345
2021,04,39,71797,225178,164847
2021,04,29,46894,91899,148729
2021,05,11,1037349,2174433,112979
2021,05,21,362825,624555,584840
2021,05,22,252834,457612,442968
2021,05,23,326685,597521,980053
2021,05,24,161234,269470,229046
2021,05,25,151816,368560,188596
2021,05,26,120716,298659,2263421
2021,05,31,1494817,3027494,5502618
2021,05,32,168101,584272,539327
2021,05,33,172405,469611,1590662
2021,05,34,230502,599058,3047966
2021,05,35,190504,437351,1039835
2021,05,36,188520,534865,1998716
2021,05,37,274339,769430,2556754
2021,05,38,352036,750572,1610185
2021,05,39,66604,219098,145255
2021,05,29,43857,86462,144865
2021,06,11,1103096,2476431,122093
2021,06,21,376662,686828,613462
2021,06,22,264565,505638,462349
2021,06,23,341781,652072,1006843
2021,06,24,168214,297815,247705
2021,06,25,159382,409201,206125
2021,06,26,124792,333316,2227344
2021,06,31,1563636,3292013,5657148
2021,06,32,170905,570802,532466
2021,06,33,179449,479059,1625031
2021,06,34,239272,587932,2943659
2021,06,35,194877,451723,1050850
2021,06,36,192726,527678,1927700
2021,06,37,281034,791259,2433783
2021,06,38,362029,803122,1657646
2021,06,39,70398,234487,132559
2021,06,29,46213,93803,152874
2021,07,11,1360522,2908669,137360
2021,07,21,420392,796379,644608
2021,07,22,292485,570728,481449
2021,07,23,411503,749536,1030257
2021,07,24,190071,341885,258988
2021,07,25,177151,467616,217669
2021,07,26,133045,353921,2394865
2021,07,31,1845645,3696753,6055053
2021,07,32,181682,566223,572916
2021,07,33,197238,511321,1695877
2021,07,34,265144,643173,3228898
2021,07,35,213226,492748,1097487
2021,07,36,216369,579023,2060956
2021,07,37,307665,852004,2542530
2021,07,38,416514,862936,1729159
2021,07,39,86613,270374,129850
2021,07,29,49119,105239,160939
2021,08,11,1805751,3149879,148237
2021,08,21,557261,874654,605302
2021,08,22,389968,621863,449547
2021,08,23,555107,807431,1024947
2021,08,24,252671,378914,244935
2021,08,25,246980,504451,214349
2021,08,26,183178,366059,2362485
2021,08,31,2468355,3967366,5760641
2021,08,32,242633,623446,583055
2021,08,33,270848,554654,1682360
2021,08,34,364013,683454,3209931
2021,08,35,283998,552301,1087028
2021,08,36,281142,642875,2149032
2021,08,37,400129,932962,2433617
2021,08,38,537914,955194,1635708
2021,08,39,111501,295830,136977
2021,08,29,71039,110752,157209
2021,09,11,1306689,2704284,134108
2021,09,21,464201,782966,595120
2021,09,22,307318,541515,452553
2021,09,23,410626,709487,945057
2021,09,24,204989,338495,238273
2021,09,25,191805,438456,200584
2021,09,26,152513,335461,2373587
2021,09,31,1835426,3488847,6047525
2021,09,32,191598,549943,571011
2021,09,33,207718,493819,1609373
2021,09,34,285912,627500,3064909
2021,09,35,230688,500224,1060143
2021,09,36,234508,597662,2004593
2021,09,37,318219,829140,2530676
2021,09,38,433670,873837,1598937
2021,09,39,97369,266610,131568
2021,09,29,60033,99654,149663
2021,10,11,1106205,2358219,114189
2021,10,21,385219,706026,589639
2021,10,22,264572,487316,423189
2021,10,23,348830,642121,934070
2021,10,24,171532,300577,233493
2021,10,25,158813,397247,198297
2021,10,26,126664,315801,2354704
2021,10,31,1577530,3214512,5595162
2021,10,32,173753,524754,582372
2021,10,33,179112,464456,1589354
2021,10,34,241926,609404,3003891
2021,10,35,196875,445640,1036947
2021,10,36,198831,553454,1974208
2021,10,37,284336,769795,2573644
2021,10,38,369253,798294,1530326
2021,10,39,77291,246548,123108
2021,10,29,47279,92964,146457
2021,11,11,1101162,2317422,118555
2021,11,21,383089,691908,599219
2021,11,22,270835,489716,460510
2021,11,23,352653,661782,931980
2021,11,24,171344,292729,246738
2021,11,25,162384,399855,191571
2021,11,26,127439,338719,2280126
2021,11,31,1609745,3376074,5775244
2021,11,32,184286,631787,590103
2021,11,33,187810,538099,1608009
2021,11,34,248004,666027,3194662
2021,11,35,201776,488194,1046098
2021,11,36,200563,551971,1927182
2021,11,37,294335,819806,2495692
2021,11,38,373424,822880,1672617
2021,11,39,72193,237600,128384
2021,11,29,48302,97909,151077
2021,12,11,1146475,2684746,132477
2021,12,21,393771,757230,636218
2021,12,22,279789,562821,492200
2021,12,23,366950,779483,1012890
2021,12,24,176165,330591,254656
2021,12,25,166905,453890,193683
2021,12,26,129029,333031,2444440
2021,12,31,1669471,4000495,6133978
2021,12,32,191652,773857,608045
2021,12,33,194943,650834,1661086
2021,12,34,258853,784653,3345271
2021,12,35,211747,575912,1076681
2021,12,36,209908,617226,2139111
2021,12,37,306075,951887,2596237
2021,12,38,391114,922216,1820678
2021,12,39,76295,252675,144320
2021,12,29,48961,753406,155567
2022,01,11,1268167,3098081,151768
2022,01,21,434004,841688,645226
2022,01,22,304837,633953,510725
2022,01,23,407497,897333,1075778
2022,01,24,192007,376212,257662
2022,01,25,183876,515633,213714
2022,01,26,141911,364383,2401631
2022,01,29,54158,-512498,159627
2022,01,31,1845233,4664460,6454270
2022,01,32,215240,913219,570722
2022,01,33,216079,765932,1686378
2022,01,34,286820,923233,3397096
2022,01,35,229834,666930,1112546
2022,01,36,231489,696449,2160337
2022,01,37,334354,1081615,2749036
2022,01,38,427159,1058922,1944117
2022,01,39,86998,282986,183369
2022,02,11,1249190,2933022,145161
2022,02,21,436000,803817,576829
2022,02,22,306579,605954,476091
2022,02,23,404692,832007,944808
2022,02,24,192382,358340,237813
2022,02,25,185326,490928,196264
2022,02,26,143347,340012,2191299
2022,02,29,55578,119856,144882
2022,02,31,1829616,4432269,5952653
2022,02,32,215765,892132,512682
2022,02,33,217161,740408,1534254
2022,02,34,287818,1043826,3101634
2022,02,35,232182,651986,1020732
2022,02,36,232173,671140,1983719
2022,02,37,333806,1052660,2462368
2022,02,38,423178,1012818,1773431
2022,02,39,87711,278040,195108
2022,03,11,1108591,2573923,130487
2022,03,21,384909,741704,617985
2022,03,22,269846,533183,483313
2022,03,23,359210,765953,1013754
2022,03,24,170870,320672,243857
2022,03,25,163341,446335,200752
2022,03,26,125864,321081,2416910
2022,03,29,49147,108823,155466
2022,03,31,1623139,3915606,6094534
2022,03,32,186426,745414,551798
2022,03,33,187361,642338,1647608
2022,03,34,250327,630901,3295169
2022,03,35,201151,564893,1087090
2022,03,36,201530,604589,2199200
2022,03,37,292197,935746,2675302
2022,03,38,375995,898029,1822393
2022,03,39,76996,245988,179084
2022,04,11,1096677,2368957,121342
2022,04,21,395933,694334,604113
2022,04,22,276233,499782,471986
2022,04,23,360832,671568,988933
2022,04,24,175471,300715,236705
2022,04,25,169188,415578,194734
2022,04,26,130896,302429,2276729
2022,04,29,51148,99702,152403
2022,04,31,1638252,3531841,5890683
2022,04,32,188334,652914,568839
2022,04,33,192642,568556,1606517
2022,04,34,256404,720419,3111406
2022,04,35,207866,515649,1032627
2022,04,36,206541,572105,2072763
2022,04,37,297770,878856,2551081
2022,04,38,377952,851381,1715386
2022,04,39,75327,243817,175936
2022,05,11,1042289,2330403,111589
2022,05,21,365442,671896,594495
2022,05,22,254325,485495,452564
2022,05,23,332217,634458,973360
2022,05,24,160248,278806,233364
2022,05,25,152645,396014,193748
2022,05,26,118477,298948,2329360
2022,05,29,45795,93576,151617
2022,05,31,1502518,3315339,5814815
2022,05,32,167868,569280,587853
2022,05,33,172050,483716,1620874
2022,05,34,230409,639612,3089143
2022,05,35,187318,445124,1037715
2022,05,36,187263,524621,2068173
2022,05,37,271067,798758,2581108
2022,05,38,349240,792825,1614974
2022,05,39,67546,232275,152356
2022,06,11,1084938,2603546,119384
2022,06,21,374568,743916,604517
2022,06,22,271074,548040,468647
2022,06,23,346122,690766,933361
2022,06,24,166889,311626,239049
2022,06,25,157946,436613,198524
2022,06,26,122153,319147,2169075
2022,06,29,46961,99191,155215
2022,06,31,1562740,3547743,5748616
2022,06,32,170498,568083,561801
2022,06,33,176904,491601,1647243
2022,06,34,237724,644700,3123150
2022,06,35,190849,465969,1065132
2022,06,36,190956,547418,2009502
2022,06,37,281274,806426,2484777
2022,06,38,359061,841544,1621758
2022,06,39,69758,249960,138580
2022,07,11,1401278,3094563,136249
2022,07,21,462714,858680,623586
2022,07,22,352692,645668,497051
2022,07,23,442033,810080,1020802
2022,07,24,210801,371045,256952
2022,07,25,200021,512362,218035
2022,07,26,149526,358776,2393895
2022,07,29,55278,112612,165726
2022,07,31,1974596,4071731,6505491
2022,07,32,200698,613072,577882
2022,07,33,222445,548535,1787573
2022,07,34,293100,684258,3315366
2022,07,35,231331,535829,1117737
2022,07,36,234964,629083,2122834
2022,07,37,353676,895593,2640542
2022,07,38,452182,947066,1695533
2022,07,39,97702,300188,133667
2022,08,11,1660450,3272563,140582
2022,08,21,565657,925959,597182
2022,08,22,403228,661041,468468
2022,08,23,530130,861267,970166
2022,08,24,250701,391060,250253
2022,08,25,238299,525858,208832
2022,08,26,181410,378273,2342449
2022,08,29,72012,117073,161995
2022,08,31,2345949,4316065,6264636
2022,08,32,234460,650473,574191
2022,08,33,263511,569315,1743770
2022,08,34,353235,747557,3256771
2022,08,35,276791,565002,1087609
2022,08,36,281917,674984,2135739
2022,08,37,398866,922735,2564086
2022,08,38,541131,1012147,1609490
2022,08,39,122779,329717,144208
2022,09,11,1321934,2843930,127321
2022,09,21,477572,817251,560512
2022,09,22,329788,573367,455288
2022,09,23,429158,761505,929772
2022,09,24,216161,355096,235630
2022,09,25,202773,462900,192578
2022,09,26,158966,360865,2220211
2022,09,29,66933,106465,156035
2022,09,31,1909497,3807222,5918737
2022,09,32,200722,584107,564596
2022,09,33,220629,520498,1649908
2022,09,34,298896,704039,3056592
2022,09,35,239152,514988,1035827
2022,09,36,239998,611140,2036556
2022,09,37,330008,830650,2236527
2022,09,38,441996,912380,1567319
2022,09,39,100256,288988,133531
2022,10,11,1085740,2412087,110496
2022,10,21,381108,706122,577513
2022,10,22,261969,495332,453686
2022,10,23,354052,666978,889904
2022,10,24,170660,299008,221910
2022,10,25,159921,405314,190347
2022,10,26,123131,331858,2138119
2022,10,29,49478,97343,151812
2022,10,31,1584554,3383310,5818448
2022,10,32,173635,553578,581068
2022,10,33,180281,484680,1649562
2022,10,34,243623,653550,3009821
2022,10,35,193988,454092,1053494
2022,10,36,193595,547301,2295071
2022,10,37,276801,781639,2298410
2022,10,38,359444,806229,1587832
2022,10,39,72006,248740,124258
2022,11,11,1079581,2345238,112280
2022,11,21,379512,671182,585921
2022,11,22,267929,489285,478081
2022,11,23,356392,675191,961317
2022,11,24,167877,287701,234945
2022,11,25,160764,399852,189289
2022,11,26,124106,302881,2086072
2022,11,29,48966,98500,159744
2022,11,31,1605675,3467215,5992445
2022,11,32,183291,645913,579843
2022,11,33,186573,541766,1661027
2022,11,34,247360,678535,3126659
2022,11,35,197011,473245,1065750
2022,11,36,195675,571308,1565376
2022,11,37,287344,852912,2399250
2022,11,38,364330,819144,1679567
2022,11,39,70147,241152,129944
2022,12,11,1151263,2829389,126197
2022,12,21,397004,776856,597920
2022,12,22,281969,576695,495075
2022,12,23,382592,841787,991067
2022,12,24,175613,334483,234270
2022,12,25,168019,471061,199477
2022,12,26,128368,342822,2283786
2022,12,29,49984,119289,162170
2022,12,31,1706376,4242090,6252630
2022,12,32,195303,800470,573335
2022,12,33,199064,670446,1715005
2022,12,34,264820,842186,3213461
2022,12,35,210103,577013,1093903
2022,12,36,210855,649969,2108754
2022,12,37,306159,986932,2370683
2022,12,38,391633,941248,1802069
2022,12,39,78040,262398,145783
2023,01,11,1269195,3238600,147119
2023,01,21,440181,875305,599132
2023,01,22,311354,663390,508479
2023,01,23,422788,944018,1020254
2023,01,24,193042,392102,242704
2023,01,25,188096,543992,202605
2023,01,26,142319,371359,2240602
2023,01,29,56982,135560,160540
2023,01,31,1895769,4922636,6541490
2023,01,32,222396,961197,562812
2023,01,33,224705,810853,1712316
2023,01,34,298268,1007257,3361036
2023,01,35,233996,704434,1089461
2023,01,36,234219,735426,2194735
2023,01,37,338519,1146158,2738184
2023,01,38,430579,1091586,1904761
2023,01,39,89572,294824,183979
2023,02,11,1219905,2955820,137202
2023,02,21,434565,818014,595019
2023,02,22,306231,621164,489493
2023,02,23,409624,857382,986070
2023,02,24,188519,365114,239494
2023,02,25,185168,500528,196350
2023,02,26,141434,341947,2105115
2023,02,29,56371,122100,152550
2023,02,31,1831916,4459517,6281109
2023,02,32,217555,897449,519173
2023,02,33,218261,745169,1597718
2023,02,34,290720,931382,2835479
2023,02,35,228537,654357,1027714
2023,02,36,229917,702072,2007048
2023,02,37,330474,1102832,2429856
2023,02,38,419079,1028839,1894638
2023,02,39,87546,281406,199778
2023,03,11,1046631,2482826,116849
2023,03,21,369696,713846,593545
2023,03,22,261679,514962,475021
2023,03,23,352077,740358,961278
2023,03,24,162718,309917,233504
2023,03,25,156452,426697,181915
2023,03,26,120245,309927,2183230
2023,03,29,47566,106974,158011
2023,03,31,1571328,3820619,5774828
2023,03,32,179121,711540,541102
2023,03,33,179807,601772,1663018
2023,03,34,243241,772426,3107610
2023,03,35,192526,539233,1047273
2023,03,36,193007,580548,2084859
2023,03,37,277999,883008,2589684
2023,03,38,360329,866105,1795307
2023,03,39,73408,245464,173491
2023,04,11,1070841,2320610,111031
2023,04,21,386345,689715,579424
2023,04,22,270104,486646,462787
2023,04,23,359562,679141,954107
2023,04,24,169084,294136,227630
2023,04,25,162064,399429,175916
2023,04,26,124859,306599,2139657
2023,04,29,49190,98917,153256
2023,04,31,1606382,3470777,5678715
2023,04,32,180051,627511,539428
2023,04,33,184571,536771,1587507
2023,04,34,249184,682840,2934314
2023,04,35,199280,491757,1016560
2023,04,36,199674,554846,1952849
2023,04,37,284146,822279,2461602
2023,04,38,367453,838134,1674977
2023,04,39,73486,244646,170033
2023,05,11,1027113,2342028,104512
2023,05,21,369753,686708,564546
2023,05,22,257791,483279,454519
2023,05,23,345149,673601,957148
2023,05,24,161990,281612,222955
2023,05,25,153351,397313,172705
2023,05,26,119270,303256,2233167
2023,05,29,46798,96063,155479
2023,05,31,1537657,3384864,5559137
2023,05,32,169786,566584,557033
2023,05,33,174315,490525,1617889
2023,05,34,236310,641810,2956273
2023,05,35,188526,450557,998302
2023,05,36,191491,522145,1972612
2023,05,37,270866,758799,2360045
2023,05,38,355111,784677,1612911
2023,05,39,70045,238572,149097
2023,06,11,1108249,2646194,113349
2023,06,21,386573,756757,561392
2023,06,22,275024,546752,490803
2023,06,23,364724,726152,930150
2023,06,24,169138,311623,231998
2023,06,25,160877,435683,184459
2023,06,26,123878,334619,2051021
2023,06,29,48800,104385,161760
2023,06,31,1614742,3600484,5888667
2023,06,32,171252,566687,554321
2023,06,33,180400,500047,1665566
2023,06,34,245832,666747,3062258
2023,06,35,192887,465520,996459
2023,06,36,194543,533857,1913220
2023,06,37,277394,802156,2390466
2023,06,38,365530,829608,1646326
2023,06,39,72603,257499,130080
